lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIFormDataRequest.me3e1010c6fbab541^09512a0c6fbab541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/kareemgrant/Titanium%20Studio%20Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^4348"CompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e53d898-d391-4c35-9c8f-9c3a329ace81 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-generated-files.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-own-target-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-all-target-headers.hmap" -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-project-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources/i386" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources" "-F/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wd/tbqlwc3x08l060vzzjm111k80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SentimentCheck_Prefix-bxgilqdnypyoaifdsxttuzcmrkvl/SentimentCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIFormDataRequest.d" --serialize-diagnostics "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIFormDataRequest.dia" -c "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIFormDataRequest.m" -o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIFormDataRequest.o"36"C59C8444-5875-4225-8BAF-F46BEF5958CC-

CCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364539660.166683
e364539661.300271
r1
xCompileC
xbuild/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIHTTPRequest.m52d32a0c6fbab541^b1de4c0d6fbab541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/kareemgrant/Titanium%20Studio%20Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^4324"CompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e53d898-d391-4c35-9c8f-9c3a329ace81 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-generated-files.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-own-target-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-all-target-headers.hmap" -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-project-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources/i386" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources" "-F/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wd/tbqlwc3x08l060vzzjm111k80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SentimentCheck_Prefix-bxgilqdnypyoaifdsxttuzcmrkvl/SentimentCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIHTTPRequest.d" --serialize-diagnostics "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIHTTPRequest.dia" -c "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIHTTPRequest.m" -o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIHTTPRequest.o"36"EC9B8692-2281-4E50-8B23-32C74D5B8F42-

CCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364539661.424558
e364539661.497930
r1
xCompileC
xbuild/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIInputStream.o
x/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIInputStream.m56d86c0d6fbab541^89787f0d6fbab541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/kareemgrant/Titanium%20Studio%20Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^4324"CompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e53d898-d391-4c35-9c8f-9c3a329ace81 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-generated-files.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-own-target-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-all-target-headers.hmap" -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-project-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources/i386" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources" "-F/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wd/tbqlwc3x08l060vzzjm111k80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SentimentCheck_Prefix-bxgilqdnypyoaifdsxttuzcmrkvl/SentimentCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIInputStream.d" --serialize-diagnostics "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIInputStream.dia" -c "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIInputStream.o"36"E4AFC5FF-A689-4B6C-9FFF-C1661AAC7A3B-

CCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364539661.499396
e364539661.593575
r1
xCompileC
xbuild/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASINetworkQueue.ma800800d6fbab541^aef3970d6fbab541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/kareemgrant/Titanium%20Studio%20Workspace/SentimentCheck/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^4330"CompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e53d898-d391-4c35-9c8f-9c3a329ace81 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-generated-files.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-own-target-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-all-target-headers.hmap" -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-project-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources/i386" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources" "-F/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wd/tbqlwc3x08l060vzzjm111k80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SentimentCheck_Prefix-bxgilqdnypyoaifdsxttuzcmrkvl/SentimentCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASINetworkQueue.d" --serialize-diagnostics "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASINetworkQueue.dia" -c "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASINetworkQueue.o"36"0D1F346C-7EB3-4E5B-8F0C-015F67E44007-

CCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364539676.719362
e364539676.830862
r1
xCompileC
xbuild/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/AccelerometerModule.o
x/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
